business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
JAS AGROTECH PVT LTD,Fertilizer and Pesticide Dealer,Fertilizer Store,Fertilizer Store,755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 88800 09080,https://www.facebook.com/profile.php?id=61570231273865,4.2,21.0,"ATAL BIHARI VAJPAYEE MAARG, opp. APMC Complex, Gacchinakatti Colony, Vijayapura, Karnataka 586101",Gacchinakatti Colony,16.837843,75.7226012,ChIJHzrjnINVxjsRPgO8IWZi6bY,https://www.google.com/maps/place/?q=place_id:ChIJHzrjnINVxjsRPgO8IWZi6bY,part_342,2026-09-20 20:18:24,6122
Lambodhar Mohanta,Fertilizer and Pesticide Dealer,Fertilizer Store,Fertilizer Store,755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",N/A,N/A,5.0,3.0,"2V8X+7JG, Jajpur, Kanjiapal, Odisha 755018",755013,21.0156933,85.8990785,ChIJubVt7xk1GToRva-gpRF7uhI,https://www.google.com/maps/place/?q=place_id:ChIJubVt7xk1GToRva-gpRF7uhI,part_342,2026-09-20 20:18:24,6123
Sri Rajarajeshwari fertilizers & pesticides,Fertilizer and Pesticide Dealer,Agrochemicals Supplier,"Agrochemicals Supplier, Agricultural Seed Store",755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 70759 20264,N/A,5.0,3.0,"Husnabad-Jangaon Rd, Tarigoppula, Telangana 506224",755013,17.941826199999998,79.1759221,ChIJb-3oesm7zDsR5SpRkUr12Dg,https://www.google.com/maps/place/?q=place_id:ChIJb-3oesm7zDsR5SpRkUr12Dg,part_342,2026-09-20 20:18:24,6124
RAJENDRA KUMAR MOHANTA,Fertilizer and Pesticide Dealer,Fertilizer Store,Fertilizer Store,755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",N/A,N/A,3.5,2.0,"SANTARAPUR MATIGADHIA LEMBO SUKINDA, NIZIGADA, Odisha 755018",755013,21.012443899999997,85.907162,ChIJ1fBp1IM1GToRDbzrHbAq_w0,https://www.google.com/maps/place/?q=place_id:ChIJ1fBp1IM1GToRDbzrHbAq_w0,part_342,2026-09-20 20:18:24,6125
Jakir Fertilizer Agency,Fertilizer and Pesticide Dealer,Fertilizer Store,Fertilizer Store,755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",N/A,N/A,4.7,,"Tikota, Karnataka 586130",755013,16.8477677,75.5168243,ChIJzQOtfgDjxjsRW47WD3uzB6M,https://www.google.com/maps/place/?q=place_id:ChIJzQOtfgDjxjsRW47WD3uzB6M,part_342,2026-09-20 20:18:25,6126
SHREE BHOGESHWAR ENTERPRISES,Fertilizer and Pesticide Dealer,Agricultural Seed Store,"Agricultural Seed Store, Agricultural Product Wholesaler, Fertilizer Store, Pest control service",755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 70907 90752,N/A,5.0,,"SHREE BHOGESHWAR ENTERPRISES, Talikot, Karnataka 586214",755013,16.4767911,76.3059902,ChIJc7wQZN3dxzsRoF2dHQ1yUak,https://www.google.com/maps/place/?q=place_id:ChIJc7wQZN3dxzsRoF2dHQ1yUak,part_342,2026-09-20 20:18:25,6127
Laford Agrotech Limited,Fertilizer and Pesticide Dealer,Manufacturer,"Manufacturer, Agricultural production, Chemical Manufacturer, Fertilizer Store",755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 522 400 8076,http://lafordagrotech.com/,4.8,,"SPS HEIGHTS, B2/144, 2nd Floor, Sahara Estate Road, Sector F, Jankipuram, Lucknow, Uttar Pradesh 226021","Sector F, Jankipuram",26.911841,80.95006699999999,ChIJCYPeE7pXmTkRDYjePKzJxgE,https://www.google.com/maps/place/?q=place_id:ChIJCYPeE7pXmTkRDYjePKzJxgE,part_342,2026-09-20 20:18:25,6128
Kemicides Crop Protection Pvt. Ltd.,Fertilizer and Pesticide Dealer,Fertilizer Store,Fertilizer Store,755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 87129 90455,N/A,4.4,,"583101, Agadi Mareppa Compound, Old Katte Gudda, Cowl Bazaar, Ballari, Karnataka 583101","Agadi Mareppa Compound, Old Katte Gudda, Cowl Bazaar",15.1402685,76.932931,ChIJS6aafkIRtzsRjx3f0CC4X6k,https://www.google.com/maps/place/?q=place_id:ChIJS6aafkIRtzsRjx3f0CC4X6k,part_342,2026-09-20 20:18:25,6129
Karipot Agro Traders (KAT),Fertilizer and Pesticide Dealer,Fertilizer Store,Fertilizer Store,755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 94470 28708,https://karipotagrotraders.in/,4.8,,"Kanimangalam, Thrissur, Keralam 680027",Kanimangalam,10.481313,76.21496719999999,ChIJZe7WhYjxpzsRbXQfktKgOak,https://www.google.com/maps/place/?q=place_id:ChIJZe7WhYjxpzsRbXQfktKgOak,part_342,2026-09-20 20:18:25,6130
S S Crop Care,Fertilizer and Pesticide Dealer,Agricultural Seed Store,"Agricultural Seed Store, Agrochemicals Supplier, Supplier, Fertilizer Store",755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 85533 55301,N/A,4.6,,"Indi Road, near Bus Stop, Vijayapura, Karnataka 586101",Gacchinakatti Colony,16.8349331,75.720188,ChIJO-XzeYFVxjsRl20USjLo7kE,https://www.google.com/maps/place/?q=place_id:ChIJO-XzeYFVxjsRl20USjLo7kE,part_342,2026-09-20 20:18:25,6131
Haryana Pesticides And Seeds Store,Fertilizer and Pesticide Dealer,Fertilizer Store,Fertilizer Store,755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 96712 00143,N/A,5.0,,"Bus Stand, 07, Dhakwala, Haryana 135103",755013,30.334391,77.4283994,ChIJvXIdUd8dDzkRQaqLz5k-P-k,https://www.google.com/maps/place/?q=place_id:ChIJvXIdUd8dDzkRQaqLz5k-P-k,part_342,2026-09-20 20:18:25,6132
Agro Shopy,Fertilizer and Pesticide Dealer,Agrochemicals Supplier,Agrochemicals Supplier,755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 98803 57334,https://agroshopy.com/,4.8,,"39A, Vajra Hanuman Nagar, Bagalkot Road Near Ibrahimpur Railway station, Vijayapura, Karnataka 586109",Ibrahimpur,16.8017355,75.718611,ChIJgT0sbFlVxjsRzGOMJrfB-NQ,https://www.google.com/maps/place/?q=place_id:ChIJgT0sbFlVxjsRzGOMJrfB-NQ,part_342,2026-09-20 20:18:25,6133
JAI DURGA PESTICIDES SEEDS AND FERTILIZERS,Fertilizer and Pesticide Dealer,Fertilizer Store,"Fertilizer Store, Agrochemicals Supplier, Agricultural Seed Store",755013,Odisha Circle,Bhubaneswar HQ Region,Cuttack North Division,"Pritipur S.O, Alakundanuagaon B.O, Aunri B.O",+91 94196 42145,N/A,4.3,,"Syed Garh, Bishnah, Jammu and Kashmir 181141",755013,32.546017299999995,74.8852136,ChIJgba-BPmfHjkRgy94tT-H2N8,https://www.google.com/maps/place/?q=place_id:ChIJgba-BPmfHjkRgy94tT-H2N8,part_342,2026-09-20 20:18:25,6134
